target_tg,sample_index,smiles,is_valid,is_unique
450.0,103,[*]c1ccc(-n2ccc(Oc3ccc(-c4ccc(-c5ccc6nc(C([*])(=O)c7ccccc8ccc7)c6)C(F)F)cc5cc(-c6cccccc5)cc4)cccc3)cc2cc1,False,True
450.0,104,[*]CC([*])C(=O)OCC(=O)C,True,True
450.0,105,[*]CC1CC(=O)NCCC1C(=O)NC(=O)CCCCCNC(=O)C1C2C(=O)OC(CC3)CC(=O)C4C([*])C1Cl)CCC1CC1,False,True
450.0,106,[*]CNC(=O)c1ccc(C(=O)Nc2ccc(C(=O)c3cccc(Nc4cccc,False,True
450.0,107,[*]=C(/[*])c1cccc(/N=N/N=C/c2occ(Cl)[Si](C)(C)C)cc2)cc1,False,True
450.0,108,[*]NC(=O)OCCCCCCCCCCCCCCCCCOc1ccc(/N=N/c2ccc(N=N/c3cccc(C([*])=O)cc3)cc2)cc1,False,True
450.0,109,[*]Oc1ccc(Oc2ccccc2Oc2ccc(Oc3ccc4c(c3)C(=O)N(c3ccc(Oc5ccc(N6C(=O)c7ccc(N7C(C#N)c%10ccc([*])cc9C7=O)c6)C8=O)cc6)cc4)n3)N2=O)c1,False,True
450.0,110,[*]c1ccc(Oc2ccc(C(=O)Oc3ccc(C(C(O)C)C(C)C)c([*])C3)cc2)cc1,False,True
450.0,111,[*]CC([*])(C)C(=O)OCCCCCCCCC,True,True
450.0,112,[*]C(=O)Oc1ccc2cc(C(=O)c3cc(OC(=O)Oc4ccc(C([*])(C(c5cccccc5)C(C#N)C6=O)cc3)(C(F)C(F)C(F)F)c2)C(F)(F)C(F)(F)C(F)(F)c1(F,False,True
450.0,113,[*]CC([*])C(=O)Oc1cccc(C(=O)OC(=O)OC(=O)OC1C2C(C)C2)cc1,False,True
450.0,114,[*]c1ccc(Oc2ccc(C(=O)Nc3ccc(C([*])(C)CCC)cc3)cc2)cc1,True,True
450.0,115,[*]Cc1ccc(OC([*])=O)cc1,True,True
450.0,116,[*]c1cc(C)c(OC(=O)c2ccc(C(=O)Nc3ccc(Oc4ccc(C([*])(C)C)cc4)cc3)cc2C1=O,False,True
450.0,117,[*]C=C(F)C(F)(F)C(F)(F)(F)C(F)(F)CN(F)(F)C(F)(F)C(F)C(=O)(F)N(F)C(F)C(F)(F)(F)C(C(F)(F)(F)C(F)C(F)(F)(C(F)(F)C(F)(F)([*])C(F)F)C(F,False,True
450.0,118,[*]CC([*])(C)C(=O)OCCCCOc1ccc(C(=O)c2ccc(OCCCCCCCCOc3ccc(N4C(=O)c4ccc(C#N)cc4)ccc3)[nH]2)cc1,False,True
450.0,119,[*]OC(=O)Oc1ccc(C(=O)OCC(=O)Oc2ccc(/N=C=C/C/C(=O)N/c3ccc(OCC)cc3)c(=O)c([*])cc4c2C1=O,False,True
450.0,120,[*]Oc1ccc(S(=O)(=O)OCCC([*])=O)cc(O[Si](C)(C)C)c2ccc(C)cc1,False,True
450.0,121,[*]C(=O)c1ccc(Oc2ccc3c(c2)C(=O)N(c2ccc(Oc4ccc5c(c4)C(=O)N(c4cccc([*])cc(C(C)(C)C)c)c4)cc3)C4=O)ccc2)c1,False,True
450.0,122,[*]c1ccc(-c2ccc(Oc3ccc(S(=O)(=O)c4cc(Oc5ccc(C([*])(C)C)cc5)cc4)cc3)ccc2)cc1,False,True
450.0,123,[*]c1ccc(OC(=O)c2ccc(Oc3ccc(C(=O)c4ccc([*])cc4)cc3)cc2)cc1,True,True
450.0,124,[*]c1ccc(Oc2ccc(C(=O)OC(c3ccc(Oc4cccc(-c5ccc(C#N)c([*])cc6)ccc5)c4-cc4ccc4)ccc3)ccccc2-cc2cc1,False,True
450.0,125,[*]CC([*])(C)C(=O)OCCCCCOc1cc(/N=C/c2ccc(C#N)cc2)cc1,False,True
450.0,126,[*]O[Si]([*])(CCC)COc1cc(Oc2ccccc(/C=C/C#N\c3cccc(/N=C/c4ccccc5o4)cc3)cc2)ccc1,False,True
450.0,127,[*]CC([*])(C)C(=O)OCCCCCC)CCCCCCC1,False,True
450.0,128,[*]C(=O)NCCC(=O)OCC1CC(C)(C2(C)C3(C([*])C)N(C3(=O)C1(C)C(C)CC1)CC(COC(C)(C)COCC)C)C1[*],False,True
450.0,129,[*]Oc1ccc(/C=C2\cc(S(=O)(=O)c3ccc(C([*])=O)c3)cc2)c1,False,True
450.0,130,[*]c1ccc(OC(=O)Oc2ccc(C([*])(C)C)cc2)cc1,True,False
450.0,131,[*]C(=O)Nc1ccc(Oc2ccc(Oc3ccc(C(=O)c4ccc(S(=O)(=O)c5ccc(Oc6ccc(NC(=O)c7ccc(C([*])(C)C(C)C)cc7C8=O)cc6)c5)cc4)cc3)cc2)ccc1,False,True
450.0,132,[*]CC([*])c1ccc(Cl)c(Cl)s1,False,True
450.0,133,[*]c1ccc(CCCCCCCCCCCCCCCCCCCCCCC(=O)Nc2ccc(NC(=O)c3ccc([*])cc4CCCCCC)cc3)ccc2)cc1,False,True
450.0,134,[*]CNC(=O)c1ccc(C(=O)OCC([*])CC)C1,True,True
450.0,135,[*]CC([*])(C)C(=O)OCCCCCCC(=O)OC(/C=(c1ccc(/C#N)cc2)cc1,False,True
450.0,136,[*]C(=O)c1ccc2c(c1)C(=O)N(c1ccc(Oc3ccc(N4C(=O)c5ccc(S(=O)(=O)c7cccc([*])cc7C5=O)c4)c3c1)C2=O,False,True
450.0,137,[*]OC(=O)c1ccccc(C(=O)CCCCCCCCCCCCCCCCCCCCCOc2ccc(/N=C/c3ccc([*])cc3)cc2cc1)C,True,True
450.0,138,[*]OCCCCOCC(=O)c1ccc(-c2ccc(C([*])=O)cc2)cc1,True,True
450.0,139,[*]CC([*])(C)C(=O)OCCC(C(=O)Oc1cc(C)c(-c2ccc(-c3ccc(CC(=O)c4cccccc(Oc5ccc5)c(-c6ccccc6ccc5)c5)ccc4)ccc3)ccc23c1,False,True
450.0,140,[*]CC(=O)OCCCCCN(c1cccc(C(=O)c2ccc(C)c([*])c(C#N)c(S(=O)(=O)csnN(=O)c3ccccc3)c2)cc1,False,True
450.0,141,[*]C(=O)Nc1ccc(Cc2ccc(Oc3ccc(Oc4ccc(-c5cccc(Oc6cccc(-c7cccccc6)c([*])cc6)ccc54)cc3)ccc2)c1,False,True
450.0,142,[*]c1ccc(OC(=O)OC2C(=O)Oc3ccc(-c4ccc(-c5ccc(C([*])=O)cc5)cc4S(=O)(=O)c4cc3)cc2)ccc1,False,True
450.0,143,[*]C6([*])c1ccc(N2C(=O)c3ccc(Oc4ccccc4)c(-c3cccc(-n4cccc4Oc5ccc5ccc([nH]5)cc4)c3)ncc2-c1,False,True
450.0,144,[*]c1ccc(Oc2ccc(Oc3ccc(N4C(=O)c5ccc(Oc6ccc(N7C(=O)c8ccc([*])cc8C9=O)(C(C)C)C(F)C(F)(F)C(F)F)C(F)(F)F)ccc6C4=O)c3C2)cc1,False,True
450.0,145,[*]=C(C(#[*])C(=O)OCCC(/C#N)C1=CCCC1C(C2C3(C#N)CCCCC3)C2CCCC)C2=C1,False,True
450.0,146,[*]CC(=O)Nc1ccc(C(=O)Oc2ccc([*])cc2CCCCCCCCCCCCCCCCCCC)cc1,True,True
450.0,147,[*]Nc1ccc(Oc2ccc(NC(=O)OC(=O)c3ccc(C([*])=O)cc3)cc2)cc1,True,True
450.0,148,[*]CC([*])(C)C(=O)Oc1ccc(-c2ccccc3n2-c2ccc(-c3cccccc4)nc3-ccc2cccccccc2)c,False,True
450.0,149,[*]CC([*])(C(=O)Oc1ccc(-c2nnc(-c3ccccc3)cc2)cc1,False,True
450.0,150,[*]c1ccc(OC(=O)OCCCCCCCS(=O)CCCCCC(=O)c2ccc(C(=O)c3ccc(Oc4cccc(-c5ccccc5)c([*])c5)cc3)ccc2)c1,False,True
450.0,151,[*]C(=O)c1ccc2c(c1)C(=O)N(c1ccc(Cc3ccc(N4C(=O)c5ccc([*])cc5C4=O)cc3)ccc1)C2=O,False,True
450.0,152,[*]CC([*])(C)C(=O)Oc1ccc2c(Oc3ccc(C(=O)Oc4ccc([N+](=O)[O-])c4ccc4c(c3)c3)ccc1,False,True
450.0,153,[*]Oc1ccc(OC(=O)c2ccc2)C(=O)N(c2ccc(C([*])=O)ccc2)cc1,False,True
450.0,154,[*]CCCCCS(=O)c1ccc(C(=O)c2ccc(OCCCCCC(=O)C(=O)NC(=O)C(=O)Nc3ccc(-c4cccc(Oc5ccc(C)cc6[*])cc54)ccc3CCCCOCC2)ccc1,False,True
450.0,155,[*]c1ccc(CCCCCN2C(=O)c3ccc(CC([*])(C)CCC)cc3)cc2)cc1,False,True
450.0,156,[*]CC([*])(C)C(=O)OCc1ccc(/N=N/c2cc(C=C/c3ccc(Br)cc3)cc2)cc1,False,True
450.0,157,[*]CC([*])(C)C(=O)Oc1ccc(Oc2ccc(C(=O)Oc3ccc(Oc4ccc(C(C)C)cc4)cc3)c2)cc1,False,True
450.0,158,[*]Nc1ccc(Oc2ccc(Oc3ccc3)c(C([*])=O)cc2C(=O)O)cc1,False,True
450.0,159,[*]Cc1ccc(C(=O)Nc2ccc(-c3ccc(C([*])=O)cc3)cc2)cc1,True,True
450.0,160,[*]CC([*])(C)C(=O)OC1[*],False,True
450.0,161,[*]Nc1ccc(C(=O)Nc2ccc(C(=O)NCCCCCCCN3C(=O)c5c(c5c(c6ccc(C(=O)Nc7ccc([*])cc7C)cc6=O)C6=O)cc5)c3)cc2)C1=O,False,True
450.0,162,[*]Oc1ccc(OC(=O)c2ccc(OCC)cc3c(c4ccc4OC(=O)N(c3ccc(Oc5ccccc(N7C(=O)c8ccc([*])ccc7C7=O)ccc5)C4=O)cc3)cc2)C1,False,True
450.0,163,[*]Nc1ccc(OC(=O)c2ccc(OCCCCCCCCOc3ccc(C([*])=O)cc3)C2=O)cc1,True,True
450.0,164,[*]c1ccc(-c2ccc(-c3ccc(OC(=O)CCCCCCCCOc4ccc([*])cc4Br)cc3)cc2)ccc1,False,True
450.0,165,[*]=Cc1ccc(OCC2COCCCCCCCCC(C/C#C#N)c4ccc5c(c4c(c5nc([*])cc4nc5cc4)cc3)cc2c1,False,True
450.0,166,[*]CC([*])(C)C(=O)Oc1ccc(C(=O)Oc2ccc3c(c2)CC(=O)N(CCCCC)C2)cc1,False,True
450.0,167,[*]CC([*])(C)C(=O)OCC(F)(F)C(F)(F)(F)C(F)(C(F)(F)C1(F)(F)(F)F,False,True
450.0,168,[*]c1ccc(C#N(C(=O)CCCCC)C(=O)Nc2c(C(=O)c3ccc(C#N)cc4ccc(-c5cccc(C(=[*])(C)ccc(C)cc6)ccc5)ccc4)cc3ccc2)C1=O,False,True
450.0,169,[*]c1cccc(-c2nc3cc(-c4c(-c5ncccc(-c7cc(C([*])(CCCC)cc7)oc6-ccccc57ccccc5)scc43)nc2)ccc1,False,True
450.0,170,[*]CC([*])(C)C(=O)OCCCCCCCCCCCC(=O)Oc1ccc(C(=O)c2ccc(OCCCCCCCC)cc2)cc1,True,True
450.0,171,[*]CC([*])(C)C(=O)Oc1ccc(C(F)(F)C(F)(F)C(F)(F)F)cc1,True,True
450.0,172,[*]CCCCNC(=O)c1ccc(C(CNC(=O)c3ccc(C(=O)Oc4ccc6c(c5)C(=O)N(c5cccc([*])ccc6C5=O)NC5=O)cc3C2=O,False,True
450.0,173,[*]C(=O)c1ccc(Oc2ccc(/C=CCCC(=C)Oc3ccc(C([*])=O)cc3)cc2)cc1,True,True
450.0,174,[*]C(=O)c1ccc(Oc2ccc(C(=O)c3ccc(C([*])=O)cc4CC3=O)ccc3)cc2c1,False,True
450.0,175,[*]OC(=O)c1cccc(C(=O)c2cc(OCCCCCCCCCC(=O)Nc3ccc(C([*])=O)cc3-c3cc(OCCCC)ccc3)c2)c(C)c1,False,True
450.0,176,[*]c1ccc(OC(=O)c2ccc(C(=O)Nc3ccc(C(=O)Oc4ccc(S(=O)(=O)c5ccc(Oc7ccc(C([*])(C)C)cc7C6=O)cccc5)cc4CC4=O)c3=O)ccc2)cc1,False,True
450.0,177,[*]Cc1ccc(OC(=O)CN(\CC(N)C(=O)OCN([*])C)C(=O)OC)C(C)COC(C)C)C(C)C1,False,True
450.0,178,[*]C(=O)NC(=O)c1ccc(Br)cc1C2(=O)N(c1ccc([*])c1)C,False,True
450.0,179,[*]c1ccc2cc(c1)C(=O)N(c1ccc(Oc3ccc(C(=O)c4ccc(S(=O)(=O)c5ccc(C([*])=O)c5C(F)(F)F)cc4CC4=O)c3)c1)C2=O,False,True
450.0,180,[*]Oc1ccc(OC(=O)c2ccc(OC(=O)c3ccc(OCCC(=O)c4ccc(C)c6c(c6c(c6cccc(Oc7ccc(C([*])=O)cc7)cc7)ccc6)cc5c4)cc3)c2)cc1,False,True
450.0,181,[*]c1ccc(-c2ccc(-c3ccc(Oc4ccc(/C=C5=C([*])CCCC5CCC)cc4\CCC4C3)ccc2)(C)C)ccc1,False,True
450.0,182,[*]C(=O)Oc1cccc(Oc2ccc(C(=O)Oc3ccc(C([*])CC)cc3)cc2)cc1,False,True
450.0,183,[*]C(=O)c1ccc2c(c1)CC(=O)N(c1cccc(Oc3ccc(N4C(=O)c5ccc(C(C([*])(C)Cc7=O)ccc(-c7ccccccccc7-cccc7)ccc5)c5ccc4)c3)cc1)C2=O,False,True
450.0,184,[*]C(=O)Nc1ccc(Oc2ccc(-c3ccc(OCCOc4cccc(N([*])c4)cc3)C4=O)cc2)cc1,False,True
450.0,185,[*]C(=O)c1ccc(C(=O)c2ccc(C(=O)c3ccc(Oc4ccc([*])cc4)cc4)cc3)cc1,False,True
450.0,186,[*]CCCCCC(=O)NC1C(=O)OCCC2C([*])=O,False,True
450.0,187,[*]c1ccc(CCCCCCOc2cccc(/C=C/c3ccc(C=C/c4ccc5cc([*])cc5)cc4)ccc3cccc2)c1,False,True
450.0,188,[*]c1ccc(Oc2ccc(C(=O)c3ccc(Oc4ccc(S(=O)(=O)c5ccc(Oc6ccc(N6C(=O)c7ccc(Oc9cccccc9ccc(C([*])(C)C)c9)cc8)c6)cc5)cc4)cc(C(F)(F)F)C(F)F)c3)ccc2)cc1,False,True
450.0,189,[*]CCC(=O)Oc1ccc(C(=O)NC(=O)NC([*])OCC(C)C)cc1,True,True
450.0,190,[*]c1ccc(OCC(c2ccc(N3C(=O)[O-])cc(OCCC(C)(C)C)c3cccc([*])cc3C(C)C(F)(F)F)C(F)(F)F)cc2,False,True
450.0,191,[*]c1ccc2c(c1)C(=O)N(CCCCCCOc1ccc(-c3cnc(Oc4ccccc5c(c4)C(=O)N([*])C5=O)cc3CC)cc1)C2,True,True
450.0,192,[*]c1ccc(OCC(COc2ccc(OC(=O)C(=O)c3ccc(C([*])(C)C)cc3)cc2)cc1,False,True
450.0,193,[*]CC(=O)OC(=O)Oc1ccc(C(=O)Oc2ccc(C([*])(C)C)cc2)cc1,True,True
450.0,194,[*]Oc1ccc(C(F)(F)F)c(F)c(C([*])(F)C(F)(F)F)ccbkCl,False,True
450.0,195,[*]OCCCCCCCCCCCCCCCN(=O)c1ccc(C([*])=O)cc1,False,True
450.0,196,[*]c1ccc(Oc2ccc(-c3ccc(-c4cccc4)ccc3)n(-c3ccc(C=Cc4cccc(C([*])(C)C)cc4)cc3C(CCC)c2)cc1,False,True
450.0,197,[*]CC([*])(C)C(=O)OC1=C2C(CC)C(C)C(C(=O)Oc3cccc(C#N)cc3)cc2)C1,False,True
450.0,198,[*]Oc1ccc(-c2nnc(-c3cccc4c(c3)C(=O)N(c3ccc(Oc5ccc(N6C(=O)c8ccc7c([*])ccc6C7=O)cc5)C5=O)cc3)cc1,False,True
450.0,199,[*]c1ccc2c(c1)C(=O)N(c1ccc(Sc3ccc(-c4ccc5c(c4)C(=O)N([*])C5=O)ccc4OC3=O)cc1)(C(F)(F)C(F)(F)F)C(F)(F)(F)C(F)F)C(F)F)(F)cc1)C2=O,False,True
450.0,200,[*]C(=O)Nc1cccc(C(=O)C([*])Cc2ccc(OCCCCCCCCCCCCCC)c2)cc1,False,True
450.0,201,[*]CC([*])(C)C(=O)Oc1ccc(C(=O)Oc2ccc(C)cc2)cc1,True,True
450.0,202,[*]Oc1ccc(S(=O)(=O)c2ccc(Oc3ccc(Oc4ccc([*])cc4)cc3)cc2)cc1,True,True
450.0,203,[*]CCCCC(=O)Oc1ccc(OC([*])=O)cc1,True,True
450.0,204,[*]c1ccc(Oc2ccc2c(c1)C(=O)N(c2ccc(OC)c(CCCC)c(N4C(=O)c5ccc([*])ccc5C3=O)cc2C(F)(F)F)C6(F)(F)cc1,False,True
450.0,205,[*]c1ccc(Oc2ccc(/C=N/c3ccc(Oc4ccc(Oc5cccc(C6(=O)c8ccc(C(=O)c9ccc(C([*])(C)C)cc8)cc7)cc5)ccc4)ccc3)C4=O)o2c1,False,True
450.0,206,[*]C(=O)NC(=O)c1cccc(C(=O)c2ccc(Oc3ccc(NC(=O)c4ccc([*])cc4C#N)cc3)cc1)C2=O,False,True
450.0,207,[*]Oc1ccc2cccccc2C(=O)N1C(=O)Oc2ccc(CCC(=O)N(c3ccc(Oc5ccc(NC(=O)c6cccc([*])cc6C5=O)cc4)c3)C3=O)ccc1,False,True
450.0,208,[*]CC([*])c1ccc1OC1CC2C(=O)N(/C=O)Nc3ccc(S(=O)(=O)Nc3ccccc3)cc1ccc1C2=O,False,True
450.0,209,[*]CC([*])(C)C(=O)OCc1ccccc1C(F)(F)C(F)(F)(C(F)C(C)(F)C,False,True
450.0,210,[*]C(=O)c1ccc2c(c1)C(=O)Oc1ccc(-c2ccc(Oc3ccc(N4C(=O)c5ccc(Oc7cc([*])cc7C7=O)oc7)cc(-c6cccccc6cccccc5)ccc4C4=O)c1)cc1)C2=O,False,True
450.0,211,[*]C(=O)c1ccc2c(c1)C(=O)N(c1ccc(Oc3cccc4c(c3)C(=O)N(c3ccc([*])cc3C)ccc3=O)cc2)c1)C1=O,False,True
450.0,212,[*]CC([*])(C)C(=O)OCCCCCCCCCCOc1ccc2cc(/N=N/c3cccc(OC(=O)cc3)cc3)ccc2C1=O,False,True
450.0,213,[*]C(=O)Nc1ccc(Cc2ccc(Oc3ccc(-c4ccc(C)cc4ccc([*])cc4)cc3)cc2)cc1,False,True
450.0,214,[*]C(=O)NC(=O)C1CCCCCCNC([*])=O,False,True
450.0,215,[*]c1ccc(OC(=O)OCC(=O)Nc2ccc(NC(=O)CC(S(=O)(=O)OCC)C3(C)C4C3)C([*])C4=O)c2C1,False,True
450.0,216,[*]c1ccc(-c2ccc(-c3cccc(Oc4cccc5nc(-c6ccc([*])ccc6)cc5)cc4)cc3)ccc2)cc1,False,True
450.0,217,[*]C(=O)c1ccc2c(c1)C(=O)N(c1cccc(OCCCCCCN3C(=O)c4ccc([*])cc5C(=O)c4C3=O)cc1)C2=O,False,True
450.0,218,[*]CC([*])(C(=O)Oc1ccc2ccc(C(=O)c3ccc4ccc(C(=O)Oc5ccc6ccccc5)cc4c3)CCC1,False,True
450.0,219,[*]Oc1ccc(C2(c3ccc(OC(=O)C([*])=O)C3CC3)cc2)cc1,False,True
450.0,220,[*]c1ccc2oc(-c3ccc(-c4c5c(ccc(=O)n(-c6ccc(Oc7ccc(Oc7ccc(C([*])(C9=O)ccccc8)cc7)cc65)sc4cc3)cc2-cccc2)s1,False,True
450.0,221,[*]C=C(F)C(=O)OC(F)(F)C(=O)OC1C3(c2ccc(OCCOC([*])=O)c(C(F)(F)F)cc2)c(C(F)F)C(F)F)c1cc1,False,True
450.0,222,[*]CC([*])(C)C(=O)OCc1ccccc1-c1cccccc1,False,True
450.0,223,[*]CCC(=O)NCCCCCCCCCCCCCCNC(=O)C(=O)C1[*],False,True
450.0,224,[*]Cc1ccc(OC(=O)C1C(=O)Oc2ccc(CCCCC(=O)NP([*])(=O)Oc3ccc(C)cc3)c2)cc1,False,True
450.0,225,[*]CCCCCCN1C(=O)C(COCOC([*])=O)C1CCC1C2(=O)N1C(CC(C)C3C1)CC32)CC12,False,True
450.0,226,[*]CC([*])(C)Oc1cccc(/C=N/c2ccc([N+](=O)[O-])cc2)cc1,False,True
450.0,227,[*]c1ccc(OC(=O)Oc2ccc(C(c3ccccc3)cc2)c2c(c2ccc(C(=O)N(c3cccccccc3)cc2)ccc(N3C(=O)c2cc(C([*])(C)C)c2)cc1,False,True
450.0,228,[*]C(=O)c1ccc(Oc2ccc(Oc3ccc(Oc4ccc(C([*])(C)C)cc4)ccc3Br)ccc2)cc1,False,True
450.0,229,[*]C(=O)Oc1ccc(C(=O)OC([*])=O)cc1,True,True
450.0,230,[*]C(=O)c1cccc2c(c1)C1C(=O)N(c1ccc(-c3ccc(Oc4ccc(C(=O)Oc5ccc([*])cc5C4=O)cc3)cc1)C2=O,False,True
450.0,231,[*]C(=O)Oc1ccc(C(=O)c2ccc(C([*])=O)cc2C)cc1,True,True
450.0,232,[*]NC(=O)OCCCCCCOC(=O)N(CCCCCOC2(C#N)C(C)(=O)OCNC(=O)c3ccccc(OC)cc3)c3cc([*])cc3C2=O)c1,False,True
450.0,233,[*]CNC(=O)c1ccc(S(=O)(=O)Oc2ccc(C(=O)Nc3cc(C([*])(C)C)cc3)cc2)c(C)c1,False,True
450.0,234,[*]CC([*])(C)C(=O)OCc1ccc(/N=N/c2ccc(C#N)cc2)cc1,True,True
450.0,235,[*]c1ccc(Oc2ccc(Oc3ccc4ccc(-c5nnc(C([*])(=O)o6cccc5)cc4)cc3)cc2)cc1,False,True
450.0,236,[*]CCc1ccc(-c2nnc([*])o(CCCC)o2)c1,False,True
450.0,237,[*]c1ccc(OCCCCOc2cccc(-c3ccc(-c4ccc(-n5c(=O)c6ccc(-c7ccccc8c(c9c(-c9cccc(=O)n9ccc([*])cc9n9cc7)ncc7)c6oc(-c6ccccccc6ccccc6)c6)o5)ccc4)cc3)c2)ccc1,False,True
450.0,238,[*]c1ccc2c(c1)C(=O)N(OCCCCCCCCCCCCCCC)c(N1C(=O)c3ccc([*])ccc3[Si]2)cc(N2C#N)cc(=O)[2H](cc2H](C)cccc14,False,True
450.0,239,[*]Cc1ccc(OC(=O)CCCCCC(=O)Nc2ccc(CC(=O)NCC([*])C(=O)OCCCCCCCCCCC1,False,True
450.0,240,[*]CCCN1C(=O)c2ccc(C(=O)c3ccc4c(c3)C(=O)N(CCCCCCCCCCSC5C(=O)N([*])C5=O)cc3C2=O)C1=O,False,True
450.0,241,[*]CC([*])(C)C(=O)Oc1ccc(C(=O)Oc2ccc(/N=N/c3ccc(Oc4ccc(/N=N/c5ccc(/C=C\c6cccc(C)cc(C)c8c7)cc(C)ccc7)cc6[N+]cc5)C(=O)O-c4cccccc4ccc(=O-cc5ccc4)cccc4)c3)c2)cc1,False,True
450.0,242,[*]c1ccc(OC(=O)OCc2cccc(NC([*])=O)c3cccc3)cc2C1,False,True
450.0,243,[*]CC([*])c1ccc(C(=O)c2ccc(C)cc3)nc2,False,True
450.0,244,[*]c1ccc(-c2ccc(C(c3ccc(Oc4ccccc(-c5nc6ccc([*])cc6)o5)c(-c5ccccc5)c4cccc3)cc2)c1,False,True
450.0,245,[*]OCCOCCCOC(=O)c1ccc(OCCCCOC(=O)c2ccc(C([*])(=O)OCCCCCC(N3C(=O)CC(=O)OCC(C)CC(F)(F)F)C(F)(F)F)cc2)cc1,False,True
450.0,246,[*]C(=O)c1cccc(CCc2ccc(NC(=O)c3ccc(C(=O)Oc4ccc(C([*])(C)C)cc4)cc3)cc2)cc1,False,True
450.0,247,[*]OCCCCCCOc1ccc2c(c1)C(=O)N(c1ccc(OCCCCOc3ccc(N4C(=O)c5ccc([*])cc5C4=O)cc3)4C2=O)c1,False,True
450.0,248,[*]Oc1ccc(Oc2ccc(Oc3ccc(Oc4ccc(Oc5ccc(Oc6ccc(C([*])=O)cc7)ccc5)cc4)cc3)ccc2)c1,False,True
450.0,249,[*]CC([*])(C)C(=O)OCC1C,False,True
450.0,250,[*]OC(=O)c1cccc(C(=O)c2ccc(NC(=O)OCCOc3ccc([*])cc3CCCC3=O)cc2)cc1,False,True
450.0,251,[*]CC([*])(=O)CCCCOc1ccc(-c2ccc(-c3ccc(-c4ccccc(-c5nnc([*])c5cccccc5)cc4)c3)c(-c2ccccc1,False,True
450.0,252,[*]C(=O)c1ccc(OCCCCCCCCC(=O)Oc2ccc(C(=O)N([*])c3ccccc3)C2(C)CCCCCCC3)c1,False,True
450.0,253,[*]CCCCC(=O)Nc1ccc(CCCC)cc1)C(=O)NCC1[*],False,True
450.0,254,[*]c1ccc(OCC(=O)Nc2cccc(C(=O)N(c3ccc(Oc4ccc(N5C(=O)c6ccc(C([*])(C)C)cc6C5=O)cc4)cc3)cc2)c1,False,True
450.0,255,[*]CC([*])(C)C(=O)OCCCCCCC,True,True
500.0,0,[*]Cc1cccc(NC(=O)c2ccc([*])cc2C(=O)Oc2ccccc2)cc1,False,True
500.0,1,[*]c1ccc(OP(=O)(=O)c2ccc(Oc3ccc(C4([*])CCC5OC(C)C(C)C(C)C5C5C4)o3)cc2)c(=O)C1,False,True
500.0,2,[*]CC([*])(C)C(=O)OCCCCCOC(=O)C1C(CC(C)OC)(CCC(C)C1)CC1,False,True
500.0,3,[*]=Cc1ccc(OC(=O)C)(COC(COCC)Oc2ccc(C(=O)NC([*])C(=O)OCc3ccc(CCC)c4C)cc3)c1,False,True
500.0,4,[*]CC([*])(C)C(=O)OC1C1C2CC1CC3CC2CCCC(=O)N2C(=O)C1C(C1,False,True
500.0,5,[*]c1ccc(OC(=O)Oc2ccc(C(=O)Oc3ccc(C(=O)Oc4ccc(C(=O)Nc5ccc(Oc6ccc(C(C)([*])(C)C)C)C)cc6)ccc5)cc4)ccc3)c2)c(cc1,False,True
500.0,6,[*]Cc1ccc(Oc2ccc(C([*])=O)cc2)cc1,True,True
500.0,7,[*]c1ccc(C2CCC(=O)N(C)C2C(=O)N(NC3CCC4C(=O)C5C(=O)N([*])C4=O)C3C2CBr)C12,False,True
500.0,8,[*]=C(=O)C1([*])C1(C)CCC1C(=O)OCC(=O)C(C)C1CC2,False,True
500.0,9,[*]CC([*])OC(=O)c1ccc(Oc2ccc(OC(=O)Oc3ccc(C(=O)OCC)cc3)cc2)cc1,True,True
500.0,10,[*]c1ccc(Oc2ccc(Oc3ccc(-c4ccccc5ccc(S([*])(=O)=O)cc6O)cc5)cc4cc3)cc2)cc1,False,True
500.0,11,[*]Nc1ccc2c(c1)C(=O)N(c1cccc(N3C(=O)CCCCCC(=O)Nc4ccccc([*])cc4C3=O)c1)C2=O,True,True
500.0,12,[*]CCCNC(=O)OCCCCCCCCCCCCOC1C(=O)NC(=O)COC([*])=O,False,True
500.0,13,[*]C(=O)Nc1ccc(NCC(=O)c2ccc([*])cc2C(=O)C2=O)cc1,False,True
500.0,14,[*]CC([*])c1ccc(C(=O)OCCCCOCCOc2ccc(/N=C\c3ccc([N+](=O)[Si](C)[Si])(C)cc3)cc2)cc1,False,True
500.0,15,[*]Nc1ccc(Oc2ccc3c(c2)C(=O)N(c2ccc(OCCOCCCCCC)c([*])cc2-c2cccccc2-c3ccccc2)cc1,False,True
500.0,16,[*]C(=O)c1ccc2c(c1)C(=O)N(c1ccc(-c3cccc4ncc(-c5ccc(-c6cccc7ncc(-c7ccccccc(-c8cccccc%10nc9cc([*])c9cc8C7=O)cc6)ccc5)c4c(-ccc4)cccc4o3)c1)C2=O,False,True
500.0,17,[*]CC([*])(C)C(=O)OC(C)C(C)C(=O)OC12CC(=O)CC1,False,True
500.0,18,[*]C=Cc1cc(OC(=O)OCCC(C)C(C)C(C)C2(C)(C(CCl)(C)(C)C(=O)Oc3ccc(C([*])C)cc3C)cc2C)c(C)c1,False,True
500.0,19,[*]CN1C(=O)C(CCCCCCCNC([*])=O)C1,True,True
