sample_id,smiles,is_valid,is_unique,in_training_set
417,[*]Cc1cc(OC)c(CCOc2ccc(C3(c4ccc(OCCCCCC)cc4)nc3)CCCCOC([*])(C)C)c(C)c2C1,False,True,False
418,[*]Nc1ccc(Nc2ccc(-c3ccc(NC(=O)c4ccc(Oc5cccc(C([*])=O)c5)cc4)cc3C)c([NH](=O)[O-])c2)cc1,True,True,False
419,[*]CC([*])COCC(=O)c1ccc(CCCC)cc1,True,True,False
420,[*]C=C(c1ccc(OCCCCCC)cc1)Oc1ccc(OC([*])=O)cc1,True,True,False
421,[*]c1cc(C)c(C(=O)Oc2ccc(-c3cc(C)c(-c4ccc(OCCCCCCCC)c(Oc5cc([*])c(Cl)c(OC)c5)c(C)c4)cc3)cc2C)s1,False,True,False
422,[*]N=Cc1ccc2cc2ccc(CCCCCCOc3ccc(/N=N/c4ccc([N+](=O)[O-])cc4cc4c3=O)cc3)c2c(=O)n1[*],False,True,False
423,[*]C(=O)N(CCCC)c1ccc(OC(=O)OCC(C)(C)CCCOC([*])=O)cc1,True,True,False
424,[*]Cc1cc(NC(=O)[nH]2CCC(CCCCC(=O)OCCCSc3ccc(OCC)cc3)nnc2)cc1[*],False,True,False
425,[*]Oc1ccc(C(=O)Nc2ccc(Oc3ccc(NC([*])=O)cc3C2=O)cc1,False,True,False
426,[*]c1ccc2c(c1)c1cc(-c3ccc(OCCCCCOc4ccccc4)cc3)c(Oc3ccc([N+](=O)[O-])cc3)cc2[*],False,True,False
427,[*]CCCCOC(=O)Nc1ccc(Cc2ccc(NC(=O)OC(=O)N3C(CCC(=O)O[*])(C)CC3C)cc2)cc1,True,True,False
428,[*]C=Cc1ccc(OCC(C=C=C)c2ccc(-c3ccc([*])cc3)cc2-c2ccccc2)c(OC)c1,True,True,False
429,[*]C(=O)C1CC([*])C(C)(C(=O)O[Na])c(CCCCCn2H])cc1-c1ccc(OCC(C)CCC)c(F)n1,False,True,False
430,[*]CC(NC(=O)CCCC(=O)NCCCCCN2CC(=O)NC(S([*])(=O)=O)C2)NC1,False,True,False
431,[*]CCOc1ccc(C(=O)Nc2ccc(Cc3ccc(OC(=O)CCCCC([*])=O)cc3C2=O)cc2)cc1,False,True,False
432,[*]NCCc1ccc(CNC(=O)CCCC1CC(C(=O)NCC)O[*])CC1,False,True,False
433,[*]Nc1ccc(OCCCCCOC(=O)c2ccc(-c3nnc(Oc4ccc(NC(=O)c5ccccc5C(=O)Nc5ccc(Oc6nncc([*])cc6)cc5)cc4)cc3)cc2)cc1,False,True,False
434,[*]C(=O)c1ccc(CCCCCCCCCCC)c([*])c1-c1ccc(,False,True,False
435,[*]NC(=O)CNc1ccc(NC(=O)NCC(=O)Nc2ccc(NC(=[*])C#N)cc2)cc1C,True,True,False
436,[*]C(=S)Nc1ccc(NC(=O)c2cccc(OCCCCCO[*])c2)cc1,True,True,False
437,[*]c1cc(C(C)(C)C)c(OC(=O)c2ccc(N(C(=O)O)c3cc(OCC([*])(C)C)cc(Br)c3)cc2)c1,False,True,False
438,[*]CC(CCc1ccccc1)C1C(=O)NCCCN(C(=O)c2ccc([*])cc2)c1ccccc1,False,True,False
439,[*]NC(C)C(=O)OCCCCCCCCCc1ccc(Cc2ccc(NC([*])=O)cc2N)c(OCCO)c1,True,True,False
440,[*]C=Cc1ccc(/C=N/CC(C#N)CCOC([*])=O)cc1C(C)C,True,True,False
441,[*]c1cc(C)c(OCCCC[Si](C)(C)c2ccccc2C([*])=O)c1,False,True,False
442,[*]COC(=O)c1ccc(-c2ccc(S([*])=O)cc2Sc2ccc(NCCCCCC)cc2)cc1,True,True,False
443,[*]c1ccc2c(=O)Oc1cccc(-c3ccc(OCCOc4ccc([*])cc4C3=O)cc2)c1,False,True,False
444,[*]NN1C=NC([*])CCS1C=CC(=O)Nc2ccc(/N=N/c3ccc(CN(C)CCNC3)cc2)cc1,False,True,False
445,[*]Nc1ccc(C(=O)OCCCCCc2ccc(C(=O)NC([*])=O)cc2)cc1,True,True,False
446,[*]=NC(=O)c1cc(Oc2ccc3c(c2)c3ccc3nc([*])n3ccccc2-c2ccccc1)C2=O,False,True,False
447,[*]Oc1ccc(OC(=O)c2ccc(Oc3ccccc3)cc2N)c(C=[*])c1,True,True,False
448,[*]Oc1ccc(C(=O)c2ccc(P3c3ccc([*])cc3)cc2Oc2ccc(C(C)CCCC)cc2)cc1,False,True,False
449,[*]CCC(=O)c1ccc(C(=O)Oc2ccc([N+](=O)[O-])cc2)c([*])c1,True,True,False
450,[*]NC(=O)c1ccc(Oc2ccc(C#COC(=O)Oc3ccc(OC)cc3)cc2[*])cc1,True,True,False
451,[*]CC([*])OC(=O)c1ccccc1Oc1ccc(C(C)(C)CC2)cc1,False,True,False
452,[*]Oc1ccc(CN(C)C(=O)N(Cc2ccc(C([*])C(F)(F)F)cc2)c2ccc(F)cc2)cc1,True,True,False
453,[*]CCC([*])CC=CC(C)CCc1ccc(/N=C/c2ccc(OCCc3ccccc3)cc2)cc1,True,True,False
454,[*]Nc1ccc(CCc2ccc(OC([*])C(=O)Oc3ccc(-c4ccccc4)cc3)cc2)nc1,True,True,False
455,[*]CC(C)C(=O)OC1=O,False,True,False
456,[*]O[Si]([*])(C)C(=O)C(c1ccccc1)([Ge](F)(F)F)c1ccc([N+](=O)[O-])cc1,True,True,False
457,[*]C1COC(=O)c2cc(-c3ccc(Oc4ccc(CCCCC)cc4)cc3)c(C#C)cc2c1[*],False,True,False
458,[*]CCCCOC(=O)c1ccc(CCCCCCN=[*])cc1/N=N/c1ccccc1,True,True,False
459,[*]CCCCCCc1ccc([Si](C)(C)c2ccccc2C(=O)OCCCCOC(=O)Nc2ccc([*])cc2)cc1,True,True,False
460,[*]Cc1ccc(C(CCCCCCCC)c2cccc(C(=O)Oc3ccc(C([*])=O)cc3)c2)cc1,True,True,False
461,[*]CCCOC(=O)c1ccc2ccccc1NC(=O)OCCCCCCCCCCN1CC(=O)N/N(C)c2ccc(O[*])cc2C1,False,True,False
462,[*]c1nn(OCC)C([*])[nH]1,True,True,False
463,[*]NC(CCc1ccc(OCCCO[Si]([*])(C)CCc2ccccc2)nn1,False,True,False
464,[*]CC(CC(=O)OCC)Cc1ccc2c(c1)C(=O)N([*])C1=O,False,True,False
465,[*]NC(=O)C(C)(C)C(=O)Oc1ccc(OCCCCCCCCCOC([*])=O)cc1Oc1ccc(/N=N/c2ccccc2)cc1O,True,True,False
466,[*]Oc1cccc(Oc2ccc(OC(=O)c3ccc(OCCCCCCCCCCCOc4ccc([*])cc4C3=O)cc2)c1,False,True,False
467,[*]CCCCCOc1ccc(Oc2ccc(OC(=O)c3ccc(CNCCCCOc4ccc(O[*])cc4C)cc3)cc2OCCCCCC)cc1,True,True,False
468,[*]COc1ccc(NC(=O)CCCCCCCCCCCCCCC(=O)Nc2ccc(Cc3ccccc3)c3ccc(OC(=O)c4ccccc4[*])cc3C)cc2C,False,True,False
469,[*]NCCCCCCNC(=O)c1ccc(CCOc2ccc(C(=O)O[*])cc2C)c(C)c1,True,True,False
470,[*]CC([*])(CCCC(=O)Oc1ccc(N2C)cc1)=C(\C)c1ccccc1,False,True,False
471,[*]CC(=O)CCN([*])CCCOC1=CC(CC)c2ccccc2c1,False,True,False
472,[*]Cc1cc(C([*])=O)ccc1Oc1ccc(C)cc1,True,True,False
473,[*]C=Cc1ccc(-c2ccc(OCCCCCCCN3C(=O)c4ccc(C([*])=O)cc4)cc3OC)c(C)c2=O,False,True,False
474,[*]NC(=S)NCC=C[Si]([*])c1ccc(CC)cc1,True,True,False
475,[*]NC(=O)CCCCCCCC(=O)Nc1ccc(C(c2ccc3ccc3ccc3c2)COC(=O)Nc2ccc(C([*])=O)cc2)nc1,False,True,False
476,[*]C=Cc1cc(OC)c2cccc(C(C[Si]([*])(C)C)C2)cc1O,True,True,False
477,[*]CCC1CCC([*])C=CCCCCC1,True,True,False
478,[*]CC(CCCCC)NC(=O)c1ccc2cc(O[*])ncc2c1,True,True,False
479,[*]C=CC(C)NCCCCCCNC(=O)C(Oc2ccc(C(=O)NNC([*])=O)c(N3C(C)=O)c2)C1,False,True,False
480,[*]CCC([*])CCCOc1ccc(C(=O)Oc2ccccc2SCCOC)cc1,True,True,False
481,[*]NC(C)CC(CC)(OCC(C)C)N([*])c1ccc(-c2ccccc2)cc1,True,True,False
482,[*]=Cc1ccc(/N=C(\S)c2cc(Br)ccc2S(=O)(=O)C([*])(C)C2=O)cc1,False,True,False
483,[*]CC(O)COC(=O)c1ccccc1OC(=O)CCCCCCCCC(=O)OC([*])C,True,True,False
484,[*]N=Cc1cc(CCCCCCC)c(C=[*])c([SH]=O)c1C,True,True,False
485,[*]OCCCC(=O)N([*])CCCSc1ccc(C#N)cc1,True,True,False
486,[*]Oc1ccc(-](=O)Oc2ccc(Oc3ccc(OC(=O)c4ccc(C([*])=O)c(C(C)(C)C)c4)cc3)cc2)C3=O2cccc1,False,True,False
487,[*]CCOCCCCCC(=O)Nc1ccc(CCCn2nc3ccc(N=[*])cc3)cc2c1,False,True,False
488,[*]CC(C)(COC(=O)c1ccccc1)O[Si]1CCCCCN1C(=O)c2ccc(O[*])cc21,False,True,False
489,[*]CC([*])CN(C)C(=O)c1cccc(Oc2ccc(C(=O)Oc3ccc(C)cc3)cc2)c1-c1cccc(C)c1,True,True,False
490,[*]c1ccc(-c2ccc(Oc3ccc4c(=O)n(CCCC(=O)Nc4ccc(-c5ccc([*])cc5)c(Cl)c4)cc3OC)cc2)c(o1,False,True,False
491,[*]CC(NC(=O)Cc1cccc(N(C)CCCCC)c1)Cc1cc([*])cc(/N=N/c2ccc(C)cc2)c1,True,True,False
492,[*]Oc1ccc(Sc2ccc(-c3ccc(C([*])=O)cc3)c(Cl)c2)cc1,True,True,False
493,[*]CCCCCCCCCCCCCCc1ccc(C)c(NC(=O)CCCC(=O)NCC(C)c2ccc(O[*])cc2)c1,True,True,False
494,[*]OCC(CCCC)C(=O)NCCCCCCCC/C=C(/[*])c1ccccc1,True,True,False
495,[*]CCCCNC(=O)CCCCc1cc(C(C(=O)OCc2ccccc2)C(=O)C2([*])CC)ccc1C,False,True,False
496,[*]Nc1ccc(OC(OCCCC)N([*])c2ccc(C(C)C)cc2)cc1,True,True,False
497,[*]CC([*])C(=O)Nc1ccc(OCCCCCN2C(=O)c3ccc(OCCCCCC)cc3)cc2CCC1,True,True,False
498,[*]c1cc(OCCCCCCCCOc2ccc(-c3cc(OC(=O)SCCCCCCCCC)c(CC)c3)cc2)c([*])n1,False,True,False
499,[*]CCP(=CCNC(=O)Cc1ccc(-c2ccc(C)cc2)cc1)C(=O)N[*],True,True,False
500,[*]CC([*])C(=O)Nc1ccc(NC(=O)CCCCCCC(=O)Oc2ccc(C(C)(C)C)cc2)cc1,True,True,False
501,[*]OC([*])C(=O)NC(C)CCl,True,True,False
502,[*]CC([*])(C)C(=O)NCC(C)(C)COC(=O)CCCC,True,True,False
503,[*]CC(C=CCC([*])(C=C)OC)CCOc1ccc(/C=N/c2ccccc2)cc1,True,True,False
504,[*]=CC1C(=O)OC([*])(CC)c2ccc(C#N)cc2C1=O,True,True,False
505,[*]NC(=O)c1ccc(P(=O)(c2cccc(OCCCC)c2)c2ccc(C([*])=O)cc2)c(-c2ccccc2)c2ccc(N3C(=O)O)cc2C(=O)CCCCC3=O,False,True,False
506,[*]c1ccc(Oc2ccc(C(=O)Nc3cc([*])ccc3)cc2OCCCCC)cc1OCC=CC#N,True,True,False
507,[*]C#CP(=O)(c1ccc2c(OC)cc(C(=O)Nc3cccc(C([*])(F)F)c3)cc1F)C2=O,False,True,False
508,[*]C([*])c1ccc(/C(=C/c2ccc(N(C)C(F)(F)F)cc2)(C(F)(F)C(F)(F)F)c2ccccc2)cc1,False,True,False
509,[*]Oc1ccc(=[Si]([*])(C)C=N(C)C)c(Cl)c1,False,True,False
510,[*]CCc1cc(C)c(N2C(=O)CCCCCCC33C(=O)N(CCCCCCCCC)c3cc4c(c(=O)n([*])c(=O)c5c3=O)cc2CCCC)c(CCCCCCCCC)(C)C1,False,True,False
511,[*]Cc1ccc(C(=O)Oc2ccc(C#Cc3ccc(OP(=O)(C)CCCC)c(O[*])c3)cc2)cc1,True,True,False
512,[*]CC([*])(C)C(=O)OCC1COC(CC(=O)Oc2ccc(/C=C/c3nc4ccc(OCCCCOC(=O)OC)cc4)cc3)nc2cc1,False,True,False
513,[*]CCCCCC(=O)Nc1c(C)cc(-c2cc(OC(=O)CCCCCCO)ccc2[*])cc1C,True,True,False
514,[*]OC(=O)c1cccc(COCCCCCOc2ccc(CCC)cc2)c1[*],True,True,False
515,[*]C(=O)C1COC(=O)c2ccccc2OC(=O)C3CCC(S([*])(=O)=O)cc1,False,True,False
516,[*]C[Ge]([*])(c1ccncc1)C,True,True,False
517,[*]C(=O)Oc1ccc(Cc2cccc(NC(=O)COC([*])=O)c2)cc1,True,True,False
518,[*]OCC(C)OCCCCCOc1ccc(C(=[*])Sc2ccccc2NC(=O)c2ccccc2)cc1,True,True,False
519,[*]O[Si](C)(C)OC(=O)c1c(Cl)cc(OC(=O)c2ccc(N(C)OP(=O)(O)c3ccc3Oc3cccc(C([*])=O)c3)cc2)c(O)c1,True,True,False
520,[*]=Cc1cc(COC(=O)/C=C/c2ccc(C([*])(C)C)cc2)c([N+](=O)[O-])c(F)c1,True,True,False
521,[*]c1ccc(OCCCCCCCCCC(=O)Oc2ccc(Oc3ccc(OCCCCCCOCC(O)COc4cc(C)cc4)cc3)c(Oc3ccc([*])cc3OC)c3)cc2OCCCCCCCCCC,False,True,False
522,[*]CC(CCCCC(=O)Oc1ccc(OCCCCCCC)c(Nc2cccc(N=[*])c2)c1)C(/C=C/c1cccc(-c2ccccc2)cc1)C2=O,False,True,False
523,[*]OCCCCCCOc1c(Cl)cc(C(=O)c2ccc(OCC=CC=[*])cc2)cc1,True,True,False
524,[*]OCC(C)(C)COC(=O)Cc1ccc3c(c1)C(CC([*])C)C(=O)O-2,False,True,False
525,[*]OC(C)(C)COc1ccc(C(=O)Oc2ccc(-c3nnc([*])o3)cc2)cc1,True,True,False
526,[*][Si](C)(C)c1ccc(O[Si]2H]CCCC(Nc3ccccc3)C([*])=O)cc21,False,True,False
527,[*]O[Si]([*])(C)CCCCCC(C)c1ccccc1Oc1ccccc1OC(=O)CCCc1ccccc1,True,True,False
528,[*]Cc1cccc(C#N)c1C=Cc1ccc([Si]([*])(C#N)COc2ccc(/N=N/c3ccc(S(=O)(=O)Oc4ccc(C)cc4)cc3)cc2)c(N2)c1,False,True,False
529,[*]CCCCCCCCCCCCS(=O)(=O)NCCCO[*],True,True,False
530,[*]=Nc1cccc(NC(=O)c2ccc(=O)nc2ccc(C(=O)N=CC[Si]([*])(C)CC)cc2)c1,False,True,False
531,[*]C(CCOCCC)c1ccc([*])nc1,True,True,False
532,[*]CCC(=O)Nc1ccc(OCCCCCCOC(=O)CCCCC([*])NC(=O)O)cc1,True,True,False
533,[*]CCCCCC(=O)N(COc1ccc(C)cc1OC)c1[*],False,True,False
534,[*]CC(=O)OCCCCCCCCCCOC(=O)c1ccc(-c2ccc(OC(=O)O[*])cc2)cc1C,True,True,False
535,[*]CC(CC)(C[*])NC(=O)CCCOCCCCCCCCCOC(=O)Br,True,True,False
536,[*]=c1ccc(Oc2cc([*])cc(C(=C=C#C)c2)c2)cc1,False,True,False
537,[*]CCOc1ccc(C(=O)c2ccc(NC(=O)c3ccc(C(=O)NCCCCOc4ccc(NC(=O)c5ccc([*])cc5C)cc4)cc3C)cc2)cc1,True,True,False
538,[*]OCC([*])C(C)CCCC1CCCSCC(C)(=O)CO,False,True,False
539,[*]CCCC(=O)N=C(CCCC)c1cc(C(=O)N[*])cc([Si](C)(C)c2)c1,False,True,False
540,[*]OC(=O)c1ccccc1Oc1ccc(C(C)(C)c2ccc(OCCCCCOc3ccc([*])cc3)cc2C)cc1,True,True,False
541,[*]Oc1cc(C(=O)OCc2c([*])cc([N+](=O)[O-])cc2Cc2ccc(OC)cc2C)ccc1,True,True,False
542,[*]CCCC(=O)Nc1cc(-c2ccc(-c3ccc(CCCCCCCC)cc3)cc2)cc(S(=O)(=O)O[*])c1,True,True,False
543,[*]NC(=O)c1cccc(S(=O)(=O)c2ccc(/C=C(\CCCC)C[Si]([*])(C)C)cc2)n1,True,True,False
544,[*]Oc1ccc(-c2ccc(OC3CCCCCCCCCNC(=O)c3ccc(P(=O)(c4ccccc4)N(C)CC([*])=O)cc3)C4(C)COC2=O)cc1,False,True,False
545,[*]C(=O)c1ccc([*])cc1OCC(C)O[Si](C)(C)O,True,True,False
546,[*]C=CN(C(=O)Oc1ccc(/N=N/c2ccc(OC)cc2)cc1)C2=O,False,True,False
547,[*]Cc1ccc(C(=O)OCc2ccccc2-c2ccc(CCOC(=O)c3ccc([*])o3)cc2[nH]2=O)cc1,False,True,False
548,[*]=C=C(=CCCCCCCCNC([*])=O)c1ccc(Cl)cc1,False,True,False
549,[*]CCCCC(=[*])CCCCC(=O)Nc1ccc(OCC(=O)Oc2ccc(OC)cc2)cc1,True,True,False
550,[*]OCCOC(=O)c1ccc(-c2ccc(Sc3ccc(N([*])C)cc3)cc2)cc1,True,True,False
551,[*]CCCCCC(=O)Nc1ccc(C(C)(CC)c2ccc(Oc3ccc(N([*])C)cc3)cc2)cc1,True,True,False
552,[*]NC(=O)Nc1cc(OC(=O)c2cccc(C([*])=O)c2)cc(C(C)(C)CC(C)COCCOCC)c1,True,True,False
553,[*]CCCN(C)C(=O)c1ccc(C#N)cc1-c1ccc(CNC(=O)O[*])cc1,True,True,False
554,[*]CCCCCOc1ccc(C(=O)c2ccc(OCC(c3ccc([*])nc3-c3ccccc3)cc2)c(-c2ccccc2)c1,False,True,False
555,[*]CCOc1ccc(C(=O)Oc2c(C)cc(SN3C(=O)c4ccc(O[*])cc4[O-])cc3C2=O)c(O)c1,True,True,False
556,[*]N=C([*])C(=O)Nc1ccc(C(O)c2ccccc2)cc1,True,True,False
557,[*]CC(O)CCCCCC1C(=O)OC(C([*])=O)ccc1CCC1COc1ccccc1[N+](=O)c1,False,True,False
558,[*]/C=C/c1ccc2c(c1)C(=O)N(c1ccc(Oc3ccc(-c4ccc([*])cc4)cc3)cc1)C2=O,True,True,False
559,[*]CCCCCC(=O)OCc1ccccc1NC(=O)C1CCCCC=C([*])OCC,False,True,False
560,[*]NC(CCCCC(=O)Nc1ccc(OCc2ccccc2)cc1OC(=O)c1ccc([*])cc1)OCCOC,True,True,False
561,[*]CC([*])C(=O)OCCCCCCCOC(Cc1on2H])c(OCCc2ccccc2OCc2ccc(OC(C)(C)C)cc2)c1,False,True,False
562,[*]C=C([*])Oc1ccc(C(=O)Oc2ccc(-c3ccc(F)cc3F)cc2)cc1OC,True,True,False
563,[*]OC(C)C(=O)N(CCCCCCCCNC(=O)C([*])C)C(=O)O[Si](C)(C)CBr,True,True,False
564,[*]CCCCCOc1ccc(N2C(=O)c3ccc(C(=O)OC3CCCN([*])CCCC)cc2)cc1,True,True,False
565,[*]c1ccc(C(=O)OCCCCOC2C(=O)c3cc(Oc4ccccc4[*])cc3)cc1,False,True,False
566,[*]CCC(=O)Nc1ccc(C(C)CCCCCC/N=C/c2ccccc2C(=O)c2ccc([*])cc2)cc1,True,True,False
567,[*]=C(c1ccc(Br)cc1)C(=O)N(c1ccc([Si](c3ccc([Si]([*])(C)C)cc3)(NC(=O)c3ccccc3F)c2)C(F)(F)F)c1,False,True,False
568,[*]c1ccc(Oc2ccc(NC(=O)OCCCCCCCCOc3cc(C([*])(C(F)(F)F)O[Na])cc3)cc2S(=O)(=O)O[Na])cc1,False,True,False
569,[*]CC(=O)c1ccc(Oc2ccc(Oc3ccc(N4C(=O)c5ccc([*])cc5)cc3)c(Cn3)cc2)cc1,False,True,False
570,[*]CCOC(=O)c1ccc(CCCCCCCCCOC(=O)CCc2ccc(C(=O)NC([*])=O)cc2C(=O)OCCCCC)cc1,True,True,False
571,[*]Cc1cc(OCCOC(=O)Nc2cccc(CCCCCCCCCCC)c2)c(CNC(=O)c2ccc(S([*])(=O)=O)cc2SCC)c1,False,True,False
572,[*]OCCCCCc1ccc(C(=O)OC2CCOC([*])CO2)cc1,True,True,False
573,[*]CC(=O)c1cc(OCCCCCCCN([*])c2ccc(C)cc2C)c(OCc2cccc(C#N)c2)cc1,True,True,False
574,[*]C([*])C(=O)NCCCc1ccc(S(=O)(=O)CCC(C)C)cc1,True,True,False
575,[*]Nc1ccc(Cc2ccc(OC(=O)C(F)(F)Nc3cccc(N4C(=O)c5ccc(C([*])(C)C)cc5)c3)cc2)c(C(F)(F)F)c1,False,True,False
576,[*]C=C(c1ccc(/N=N/c2ccccc2)cc1)c1ccc(C1(OCCN([*])CC(C)C)CC=CC=N2CCCC[nH]c2)cc1,False,True,False
577,[*]C(=O)NC1CC(OC(=O)c2ccc(OCCCC)cc2)c2ccccc2/N=C/CC#N\[*],False,True,False
578,[*]OCCCCCOC(=O)c1ccc(OC(=O)Oc2ccccc2C)c(NC([*])=O)c1,True,True,False
579,[*]Oc1ccc(OC(=O)c2ccc(C(=O)NCCCCc3ccc(C#N)cc3C(=O)c3ccc([*])cc3C#N)cc2)cc1,True,True,False
580,[*]OCCOc1ccc(/C=C/c2ccc(OCCCCCCOc3ccc(/N=N/c4ccc(OCCCCOc5ccc([*])cc5)n4)cc3)cc2)cc1,False,True,False
581,[*]CC([*])NNC(=O)Oc1ccc(C(O)(O)c2ccccc2)cc(C(C)(C)C)O1,True,True,False
582,[*]CC([*])=NC(=O)CC(CC)c1ccccc1,True,True,False
583,[*]CC([*])C(=O)OSC1COCCCC,False,True,False
584,[*]N=N[Si]([*])(C)c1c(F)cc(Oc2ccc(C(F)(F)F)cc2)c2ccccc2c1,False,True,False
585,[*]Oc1ccc(OC(=O)c2ccc(C(=O)Oc3ccccc3/N=C/C(=[*])c3ccc(C#N)cc3)cc2)cc1,True,True,False
586,[*]Nc1cc(C#N)c(-c2ccc(OC([*])=O)cc2OC(C)=O)cc1,True,True,False
587,[*]CC([*])=CC(CCCCCCCOc1ccc(C=C(C)CCC)cc1)Oc1ccc2ccccc2c1=O,False,True,False
588,[*]CC([*])(C)C(=O)OCCC(CCC)CCOc1c(C)c2ccc(/N=N/c3ccc(CC(C)C)cc3)cc2C(F)(F)F,False,True,False
589,[*]Oc1ccc(S(=O)(=O)c2ccc3c(c2)C(=O)N(c2ccc(C)cc(C([*])=O)c3-n1=O)cc1,False,True,False
590,[*]CC(C)(CC(=O)Nc1ccccc1)N(CCCCCCCNS([*])=O)CCCCOc1ccc(-c2ccccc2)cc1,True,True,False
591,[*]OC(=O)C(O)CN(CCc1ccc(C([*])=O)cc1)c1cc(CC(C(C)(C)C)ccc2)C(=O)Oc2ccc(/N=N/c3cccc3)cc221,False,True,False
592,[*]CC([*])c1ccc(C(=O)Nc2ccc(NC(=O)Oc3ccc(C(C)(C)c4ccccc4[N+](=O)[O-])cc3)cc2)cc1,True,True,False
593,[*]CCC(=S)N1[nH]1C(=O)N([*])c2cccc([N+](=O)[O-])c2C1,False,True,False
594,[*]CCC(CC)c1ccc(C(=O)Nc2ccc(OC)cc2)cn1C(=O)O[*],False,True,False
595,[*]=Cc1ccc(Oc2ccc(P(=[*])(c3ccccc3)C#N)cc2)c(B)c1,True,True,False
596,[*]C=C(C)N1C(=O)c2cccc(P(=O)(OCCCC)N=[*])c2C(=O)OCC1,True,True,False
597,[*]NC(=O)c1ccc2c(c1)C(=O)N(CCCCN)c1ccc([*])cc1,False,True,False
598,[*]CCCC([*])C(=O)NCC(CCN)c1ccc(/C=N/c2ccc([N+](=O)[O-])cc2)cc1,True,True,False
599,[*]CC(C)C(=O)Nc1ccc(CC([*])=O)cc1,True,True,False
600,[*]C=Cc1ccc(OCCCc2ccccc2C(=O)c2ccc([*])cc2)cc1,True,True,False
601,[*]OC(=O)c1ccc(C(=O)Oc2ccc(CCCCCCCOC(=O)c3ccc([*])cc3[Se])cc2)c(Cl)c1,True,True,False
602,[*]Cc1ccc(Cc2ccc(OC(=O)CCCCCCCC([*])C)cc2)cn1,True,True,False
603,[*]O[Si]([*])(C)c1ccc(C2=CC(c3ccccc3)cc2)s1,True,True,False
604,[*]C1CCC(=O)NCCOCCOCC(=CC([*])C)C1=O,True,True,False
605,[*]CCCCCCCCc1ccc(C(=O)c2ccc(OCCCCCOc3ccc(C=[*])cc3)cc2)cc1,True,True,False
606,[*]NC([*])C(=O)OCc1ccc(Br)cc1NCCCCC,True,True,False
607,[*]CC(=O)Nc1ccc(/N=C/C(=O)Oc2ccc(OC([*])=O)cc2)cc1,True,True,False
608,[*]Oc1ccc(OP(=O)(Oc2ccc(C(=O)OP(=O)c3ccccc3)Oc3ccc(C([*])=O)cc3)cc2)nc1,False,True,False
609,[*]CCCCOc1ccc(C(=O)OCCCCCCCOc2cccc(OC(=O)c3ccc(/N=C/c4ncc(OCCCCCCN5C(=O)c6ccc6)cc5C#N)cc4C(=O)O[*])c3)cc2C1=O,False,True,False
610,[*]CNC(=O)c1ccc(Nc2ccc(Nc3ccc(NC(=O)Nc4ccc(S([*])(=O)=O)cc4)cc3)c2)cc1,False,True,False
611,[*]Cc1ccc(OCCCCCOP(=O)(=O)Nc2ccc(Cc3ccc(NC(=O)c4ccc(S([*])(=O)=O)cc4)nc3)cc2)cc1,True,True,False
612,[*]CCCCS(=O)(=O)c1ccccc1C(=O)/C=C/CCC(=O)OCc1ccc([Si]([*])(C)=O)cc1,True,True,False
613,[*]C=CC([*])CN(C)CCCCCC,True,True,False
614,[*]Cc1c(F)cc(OC(=O)c2ccc(C([*])(C)=O)cc2)c1-c1cccc(I)c1,False,True,False
615,[*]CC([*])C(=O)Oc1cc(OCC(C)(C)c2ccc(O)cc2O)ccc1Oc1ccc(C(=O)OCC(C)(C)c2ccc(-c3ncccc3)cc2)cc1,True,True,False
616,[*]c1ccc(CCCCCCCC(=O)Nc2ccccc2-c2ccc(Oc3ccc(NC(=O)c4cccc([*])c4)nc3C#N)cc2)cc1,True,True,False
617,[*]Oc1ccc(OC(=O)c2ccc(/N=N/c3ccc(OCCCCCN([*])c4ccc(C(=O)[O-])cc4)cc3)cc2)cc1,True,True,False
618,[*]OC(CCCCCC(=O)Oc1ccc(/N=N/c2ccc(Cl)cc2)cc1)OC(=O)CCCCCCCCN(C([*])=O)c1ccc(-c2ccccc2)cc1,True,True,False
619,[*]Cc1ccc(NC(=O)CCC([*])OCCSC)cc1,True,True,False
620,[*]CC(OC(=O)NCCCCCCCCCC)C([*])CO,True,True,False
621,[*]CCP(CCC)Oc1ccc(C(=O)Nc2ccc([*])cc2)cc1[Si](C)(C)C(=O)OCCCC,True,True,False
622,[*]c1ccc(OCC([*])c2ccc(/C=N/c3ccc(C3)cc3)cc2)cc1,False,True,False
623,[*]CCc1ccc(OCCc2ccc(CCCCC(=[*])CCCC)cc2)C(=O)cc1,True,True,False
624,[*]OCCOCCCCCCCCCOC(=O)Nc1ccc(CC(NC(C)=O)COC([*])=S)cc1,True,True,False
625,[*]CC([*])C(=O)OCCCCCCOc1ccc(/C=N/c2ccccc2)cc1SC,True,True,False
626,[*]Oc1cc(NC(=O)c2ccccc2)(c2ccc(N([*])C#N)cc2)ccc1,False,True,False
627,[*]NCCCCc1ccc(O[Si]([*])(C)=O)cc1C,True,True,False
628,[*]CC[Se](C)OC(=O)Nc1ccc(Cc2cccc(NC(=O)OC([*])=O)c2)cc1C,True,True,False
629,[*]CC([*])C(C)(=O)NCC(C)C,False,True,False
630,[*]Nc1ccc(OC(=O)c2cc(C([*])=O)ccc2S(=O)(=O)OCC=O)c2ccc(N2)cc2Cl,False,True,False
631,[*]OCC1(C)CC([*])C(=O)N(CC)C1C,True,True,False
